<<<<<<< HEAD
Time,x_sat,y_sat,z_sat,InTrackAngle,CrossTrackAngle,Range
0.0,45.151380219370495,-0.016637670113641607
1.0,36.24700051337217,-1.8510873337004898
2.0,22.373128072581427,-4.302778166890358
4.0,-15.036131956111415,-7.886185914533864
5.0,-30.8238803300297,-9.60341128539609
6.0,-41.746288879603405,-11.10554028396867
=======
Time,x_sat,y_sat,z_sat,InTrackAngle,CrossTrackAngle,Range
0.0,45.19863353944916,0.05436868301811191
0.16666666666666666,43.919472999431726,-0.03987720840551759
0.3333333333333333,42.47614700915162,-0.042927761133242946
0.5,40.75374408330267,-0.1221849340698313
0.6666666666666666,39.33529291142859,-0.19038602258853593
0.8333333333333333,37.218463633277494,-0.035445128261374664
1.0,34.88625751007001,-0.17260074952842813
1.1666666666666665,33.06393073729276,-0.20007183132324782
1.3333333333333333,30.646532903299118,-0.24190835759893806
1.5,27.912808571165858,-0.24574602619263963
1.6666666666666665,25.524972320898016,-0.2977952341341171
1.8333333333333333,22.46901485599041,-0.36241774763514295
2.0,19.34740581154316,-0.33888970430851295
2.1666666666666665,16.48124592345032,-0.36584085122220356
2.333333333333333,12.986246907217225,-0.7328266972156605
2.5,9.316217765607465,-0.286912067812048
2.6666666666666665,6.1599867331453915,-0.5183352844446205
2.833333333333333,2.5524080718931477,-0.5399268449175032
3.0,-1.1608327909608203,-0.6467737802376389
3.1666666666666665,-4.9462669791972464,-0.8413759512013154
3.333333333333333,-8.180061399988508,-0.7178414438198558
3.5,-11.581246060580167,-0.510544780800161
3.6666666666666665,-15.101094815243439,-0.5632594501514923
3.833333333333333,-18.15114290759817,-0.8475133883767769
4.0,-21.357143932547714,-0.9740946962774926
4.166666666666666,-24.340779108869008,-0.764010672145028
4.333333333333333,-26.969583903233936,-0.9198709546555226
4.5,-29.758328070589645,-0.9125811078494358
4.666666666666666,-31.956007788621292,-0.8894937147822382
4.833333333333333,-34.26229948032903,-0.8567192656147571
5.0,-36.5032682226528,-1.0609202574114889
5.166666666666666,-38.332588154639744,-0.9621523628579765
5.333333333333333,-40.147098434722764,-1.1233268689869347
5.5,-41.86913467839274,-1.008011297750318
5.666666666666666,-43.38723532221095,-1.0805226336825096
5.833333333333333,-44.74116607414764,-1.0319201501670112
6.0,-46.26466314410447,-1.0530078882703584
6.166666666666666,-47.14126576321483,-1.3219896897582915
>>>>>>> 66b760081840fa136735d205d823873ebd682e45
